# SYSTEM DESCRIPTION:

## Objective
The goal of this project is to design and develop a distributed software system that assists individuals in organizing trips. Our solution aims to streamline the process of planning, coordinating, and managing trips, whether they are for leisure or business purposes, by offering a comprehensive suite of tools in a single platform.

Unlike traditional trip planning apps, this system integrates collaborative features like group chat and polls with financial management tools, offering a one-stop solution for trip organization. Its distributed nature ensures reliability and efficiency, catering to both small groups and large-scale travel needs.


## Potential Users
Our system is designed for anyone who needs to plan trips, including:
- Leisure travelers organizing vacations with friends or family.
- Business professionals planning work-related trips.
- Event organizers managing group activities or retreats.


# USER STORIES:


| \#  | Title                              | User story                                                       |
| 46 | Seeing an accomodation's attachments      | As a trip participant, I want to see an accomodation's attachments, to check the tickets/reservations/etc                                                |
| 47 | Downloading an accomodation's attachments | As a trip participant, I want to be able to download the attachments of an accomodation                                                                  |
| 48 | Expense creation                          | As a trip participant, I want to create a new expense, to settle up at the end of the trip                                                               |
| 49 | Changing an expense's title               | As a trip participant, I want to change the title of an expense                                                                                          |
| 50 | Changing an expense's amount              | As a trip participant, I want to change the mount of an expense                                                                                          |
| 51 | Changing an expense's split               | As a trip participant, I want to change the split of an expense                                                                                          |
| 52 | Changing an expense's date                | As a trip participant, I want to change the date of an expense                                                                                           |
| 53 | Delete an expense                         | As a trip participant, I want to delete an expense                                                                                                       |
| 54 | Seeing balances                           | As a trip participant, I want to see how much I spent during the trip                                                                                    |
| 55 | Seeing debts                              | As a trip participant, I want to know who I have to pay back                                                                                             |
| 56 | Seeing credits                            | As a trip participant, I want to know who have to pay me back                                                                                            |
| 57 | Debt compensation                         | As a trip participant, I want to settle my debts                                                                                                         |
| 58 | Detbs reminder                            | As a trip participant, I want to remind other users to settle their debts with me                                                                        |
| 59 | Write message                             | As a trip participant, I want to send a message to the others participants in a group chat                                                               |
| 60 | Read message                              | As a trip participant, I want to see the message sent in the group chat in real time                                                                     |
| 61 | Delete message                            | As the user who sent a message, I want to delete that message                                                                                            |
| 62 | Modify message                            | As the user who sent a message, I wanto to modify that message                                                                                           |
| 63 | Check message                             | As the user who sent a message, I want to see if other participants receive and/or read the message                                                      |
| 64 | Seeing the photos                         | As a trip participant, I want to see the photos of a trip uploaded by me and the other participants                                                      |
| 65 | Uploading a photo                         | As a trip participant, I want to upload a photo of a trip                                                                                                |
| 66 | Deleting a photo                          | As a trip participant, I want to delete a photo of a trip                                                                                                |
| 67 | City suggestion                           | As a user who's creating or updating a trip, I want to see be suggested names of cities                                                                  |
